0.36,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
0.4,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
0.44,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
0.48,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
0.52,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
0.56,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
0.6,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
0.64,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
0.68,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
0.72,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
0.76,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
0.8,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
0.84,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
0.88,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
0.92,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
0.96,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.04,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.08,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.12,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.16,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.2,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.24,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.28,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.32,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
1.36,0.0,0.0,0.0,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,1.1999999999999997,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,0.40000000000000036,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,0.0,0.0,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,1.200000000000001,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,0.4000000000000059,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,1.6000000000000014,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.8000000000000007,0.0,0.0,0.0
